

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Apr 09 20:40:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F819
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   271  073F  0094               	movwf	20	;volatile
   272                           
   273                           ;main.c: 42:                 SSPBUF = VOLT_LSB;
   274  0740  3040               	movlw	64
   275  0741  1683               	bsf	3,5	;RP0=1, select bank1
   276  0742  1303               	bcf	3,6	;RP1=0, select bank1
   277  0743  0094               	movwf	20	;volatile
   278  0744                     l739:
   279                           
   280                           ;main.c: 43:                 while(BF == 0);
   281  0744  1283               	bcf	3,5	;RP0=0, select bank0
   282  0745  1303               	bcf	3,6	;RP1=0, select bank0
   283  0746  1006               	bcf	6,0	;volatile
   284  0747                     l741:
   285                           
   286                           ;main.c: 44: 
   287  0747  1186               	bcf	6,3	;volatile
   288  0748                     l41:	
   289                           ;main.c: 46:                 while(BF == 0);
   290                           
   291                           
   292                           ;main.c: 47:                 SSPBUF = CURR_LSB;;main.c: 48:                 while(BF == 
      +                          0);
   293  0748  30C9               	movlw	201
   294  0749  1283               	bcf	3,5	;RP0=0, select bank0
   295  074A  009F               	movwf	31	;volatile
   296  074B                     l743:
   297                           
   298                           ;main.c: 49:             }
   299  074B  151F               	bsf	31,2	;volatile
   300  074C                     l42:	
   301                           ;main.c: 50:             else if(SSPBUF == 95)
   302                           
   303  074C  191F               	btfsc	31,2	;volatile
   304  074D  2F4F               	goto	u181
   305  074E  2F50               	goto	u180
   306  074F                     u181:
   307  074F  2F4C               	goto	l42
   308  0750                     u180:
   309  0750                     l745:
   310                           
   311                           ;main.c: 51:             {
   312  0750  081E               	movf	30,w	;volatile
   313  0751  00FC               	movwf	??_main
   314  0752  01FD               	clrf	??_main+1
   315  0753  087C               	movf	??_main,w
   316  0754  00F6               	movwf	_VOLT_MSB
   317  0755  087D               	movf	??_main+1,w
   318  0756  00F7               	movwf	_VOLT_MSB+1
   319                           
   320                           ;main.c: 52:                 RB0 = 1;
   321  0757  1683               	bsf	3,5	;RP0=1, select bank1
   322  0758  1303               	bcf	3,6	;RP1=0, select bank1
   323  0759  081E               	movf	30,w	;volatile
   324  075A  00FC               	movwf	??_main
   325  075B  01FD               	clrf	??_main+1
   326  075C  087C               	movf	??_main,w
   327  075D  00F4               	movwf	_VOLT_LSB
   328  075E  087D               	movf	??_main+1,w
   329  075F  00F5               	movwf	_VOLT_LSB+1
   330                           
   331                           ;main.c: 53:                 RB3 = 0;
   332  0760  30C1               	movlw	193
   333  0761  1283               	bcf	3,5	;RP0=0, select bank0
   334  0762  1303               	bcf	3,6	;RP1=0, select bank0
   335  0763  009F               	movwf	31	;volatile
   336  0764                     l747:
   337                           
   338                           ;main.c: 54:                 SSPBUF = 175;
   339  0764  151F               	bsf	31,2	;volatile
   340  0765                     l45:	
   341                           ;main.c: 55:                 while(BF == 0);
   342                           
   343  0765  191F               	btfsc	31,2	;volatile
   344  0766  2F68               	goto	u191
   345  0767  2F69               	goto	u190
   346  0768                     u191:
   347  0768  2F65               	goto	l45
   348  0769                     u190:
   349  0769                     l749:
   350                           
   351                           ;main.c: 56:             }
   352  0769  081E               	movf	30,w	;volatile
   353  076A  00FC               	movwf	??_main
   354  076B  01FD               	clrf	??_main+1
   355  076C  087C               	movf	??_main,w
   356  076D  00F2               	movwf	_CURR_MSB
   357  076E  087D               	movf	??_main+1,w
   358  076F  00F3               	movwf	_CURR_MSB+1
   359                           
   360                           ;main.c: 57:             else if(SSPBUF == 80)
   361  0770  1683               	bsf	3,5	;RP0=1, select bank1
   362  0771  1303               	bcf	3,6	;RP1=0, select bank1
   363  0772  081E               	movf	30,w	;volatile
   364  0773  00FC               	movwf	??_main
   365  0774  01FD               	clrf	??_main+1
   366  0775  087C               	movf	??_main,w
   367  0776  00F0               	movwf	_CURR_LSB
   368  0777  087D               	movf	??_main+1,w
   369  0778  00F1               	movwf	_CURR_LSB+1
   370  0779                     l751:
   371                           
   372                           ;main.c: 59:                 RB0 = 0;
   373  0779  1814               	btfsc	20,0	;volatile
   374  077A  2F7C               	goto	u201
   375  077B  2F7D               	goto	u200
   376  077C                     u201:
   377  077C  2FF2               	goto	l789
   378  077D                     u200:
   379  077D                     l49:
   380  077D  1C14               	btfss	20,0	;volatile
   381  077E  2F80               	goto	u211
   382  077F  2F81               	goto	u210
   383  0780                     u211:
   384  0780  2F7D               	goto	l49
   385  0781                     u210:
   386  0781                     l755:
   387                           
   388                           ;main.c: 62:             }
   389  0781  3098               	movlw	152
   390  0782  1283               	bcf	3,5	;RP0=0, select bank0
   391  0783  1303               	bcf	3,6	;RP1=0, select bank0
   392  0784  0613               	xorwf	19,w	;volatile
   393  0785  1D03               	btfss	3,2
   394  0786  2F88               	goto	u221
   395  0787  2F89               	goto	u220
   396  0788                     u221:
   397  0788  2FB0               	goto	l765
   398  0789                     u220:
   399  0789                     l757:
   400                           
   401                           ;main.c: 63:             else if(SSPBUF == 127);main.c: 64:             {
   402  0789  0876               	movf	_VOLT_MSB,w
   403  078A  0093               	movwf	19	;volatile
   404  078B                     l53:	
   405                           ;main.c: 65:                 RB0 = 0;
   406                           
   407  078B  1683               	bsf	3,5	;RP0=1, select bank1
   408  078C  1303               	bcf	3,6	;RP1=0, select bank1
   409  078D  1C14               	btfss	20,0	;volatile
   410  078E  2F90               	goto	u231
   411  078F  2F91               	goto	u230
   412  0790                     u231:
   413  0790  2F8B               	goto	l53
   414  0791                     u230:
   415  0791                     l759:
   416                           
   417                           ;main.c: 66:                 RB3 = 1;
   418  0791  0874               	movf	_VOLT_LSB,w
   419  0792  1283               	bcf	3,5	;RP0=0, select bank0
   420  0793  1303               	bcf	3,6	;RP1=0, select bank0
   421  0794  0093               	movwf	19	;volatile
   422  0795                     l56:	
   423                           ;main.c: 67:                 SSPBUF = 191;
   424                           
   425  0795  1683               	bsf	3,5	;RP0=1, select bank1
   426  0796  1303               	bcf	3,6	;RP1=0, select bank1
   427  0797  1C14               	btfss	20,0	;volatile
   428  0798  2F9A               	goto	u241
   429  0799  2F9B               	goto	u240
   430  079A                     u241:
   431  079A  2F95               	goto	l56
   432  079B                     u240:
   433  079B                     l761:
   434                           
   435                           ;main.c: 69:             }
   436  079B  0872               	movf	_CURR_MSB,w
   437  079C  1283               	bcf	3,5	;RP0=0, select bank0
   438  079D  1303               	bcf	3,6	;RP1=0, select bank0
   439  079E  0093               	movwf	19	;volatile
   440  079F                     l59:	
   441                           ;main.c: 70:             else if(SSPBUF == 112)
   442                           
   443  079F  1683               	bsf	3,5	;RP0=1, select bank1
   444  07A0  1303               	bcf	3,6	;RP1=0, select bank1
   445  07A1  1C14               	btfss	20,0	;volatile
   446  07A2  2FA4               	goto	u251
   447  07A3  2FA5               	goto	u250
   448  07A4                     u251:
   449  07A4  2F9F               	goto	l59
   450  07A5                     u250:
   451  07A5                     l763:
   452                           
   453                           ;main.c: 71:             {
   454  07A5  0870               	movf	_CURR_LSB,w
   455  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   456  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   457  07A8  0093               	movwf	19	;volatile
   458  07A9                     l62:	
   459                           ;main.c: 72:                 RB3 = 0;
   460                           
   461  07A9  1683               	bsf	3,5	;RP0=1, select bank1
   462  07AA  1303               	bcf	3,6	;RP1=0, select bank1
   463  07AB  1C14               	btfss	20,0	;volatile
   464  07AC  2FAE               	goto	u261
   465  07AD  2FAF               	goto	u260
   466  07AE                     u261:
   467  07AE  2FA9               	goto	l62
   468  07AF                     u260:
   469  07AF  2F48               	goto	l41
   470  07B0                     l765:
   471  07B0  305F               	movlw	95
   472  07B1  0613               	xorwf	19,w	;volatile
   473  07B2  1D03               	btfss	3,2
   474  07B3  2FB5               	goto	u271
   475  07B4  2FB6               	goto	u270
   476  07B5                     u271:
   477  07B5  2FC1               	goto	l771
   478  07B6                     u270:
   479  07B6                     l767:
   480                           
   481                           ;main.c: 75:             };main.c: 76:             else
   482  07B6  1406               	bsf	6,0	;volatile
   483                           
   484                           ;main.c: 77:             {
   485  07B7  1186               	bcf	6,3	;volatile
   486  07B8                     l769:
   487                           
   488                           ;main.c: 78:                 SSPBUF = 0;
   489  07B8  30AF               	movlw	175
   490  07B9  0093               	movwf	19	;volatile
   491  07BA                     l67:	
   492                           ;main.c: 79:             }
   493                           
   494  07BA  1683               	bsf	3,5	;RP0=1, select bank1
   495  07BB  1303               	bcf	3,6	;RP1=0, select bank1
   496  07BC  1C14               	btfss	20,0	;volatile
   497  07BD  2FBF               	goto	u281
   498  07BE  2FC0               	goto	u280
   499  07BF                     u281:
   500  07BF  2FBA               	goto	l67
   501  07C0                     u280:
   502  07C0  2F48               	goto	l41
   503  07C1                     l771:
   504  07C1  3050               	movlw	80
   505  07C2  0613               	xorwf	19,w	;volatile
   506  07C3  1D03               	btfss	3,2
   507  07C4  2FC6               	goto	u291
   508  07C5  2FC7               	goto	u290
   509  07C6                     u291:
   510  07C6  2FD1               	goto	l777
   511  07C7                     u290:
   512  07C7                     l773:
   513                           
   514                           ;main.c: 82:             SSPBUF = 0;;main.c: 83:     }
   515  07C7  1006               	bcf	6,0	;volatile
   516  07C8                     l775:
   517                           
   518                           ;main.c: 84: return (0);
   519  07C8  30A0               	movlw	160
   520  07C9  0093               	movwf	19	;volatile
   521  07CA                     l72:	
   522                           ;main.c: 85: }
   523                           
   524  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   525  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   526  07CC  1C14               	btfss	20,0	;volatile
   527  07CD  2FCF               	goto	u301
   528  07CE  2FD0               	goto	u300
   529  07CF                     u301:
   530  07CF  2FCA               	goto	l72
   531  07D0                     u300:
   532  07D0  2F48               	goto	l41
   533  07D1                     l777:
   534  07D1  307F               	movlw	127
   535  07D2  0613               	xorwf	19,w	;volatile
   536  07D3  1D03               	btfss	3,2
   537  07D4  2FD6               	goto	u311
   538  07D5  2FD7               	goto	u310
   539  07D6                     u311:
   540  07D6  2FE2               	goto	l783
   541  07D7                     u310:
   542  07D7                     l779:
   543  07D7  1006               	bcf	6,0	;volatile
   544  07D8  1586               	bsf	6,3	;volatile
   545  07D9                     l781:
   546  07D9  30BF               	movlw	191
   547  07DA  0093               	movwf	19	;volatile
   548  07DB                     l77:
   549  07DB  1683               	bsf	3,5	;RP0=1, select bank1
   550  07DC  1303               	bcf	3,6	;RP1=0, select bank1
   551  07DD  1C14               	btfss	20,0	;volatile
   552  07DE  2FE0               	goto	u321
   553  07DF  2FE1               	goto	u320
   554  07E0                     u321:
   555  07E0  2FDB               	goto	l77
   556  07E1                     u320:
   557  07E1  2F48               	goto	l41
   558  07E2                     l783:
   559  07E2  3070               	movlw	112
   560  07E3  0613               	xorwf	19,w	;volatile
   561  07E4  1D03               	btfss	3,2
   562  07E5  2FE7               	goto	u331
   563  07E6  2FE8               	goto	u330
   564  07E7                     u331:
   565  07E7  2FF2               	goto	l789
   566  07E8                     u330:
   567  07E8                     l785:
   568  07E8  1186               	bcf	6,3	;volatile
   569  07E9                     l787:
   570  07E9  30B0               	movlw	176
   571  07EA  0093               	movwf	19	;volatile
   572  07EB                     l82:
   573  07EB  1683               	bsf	3,5	;RP0=1, select bank1
   574  07EC  1303               	bcf	3,6	;RP1=0, select bank1
   575  07ED  1C14               	btfss	20,0	;volatile
   576  07EE  2FF0               	goto	u341
   577  07EF  2FF1               	goto	u340
   578  07F0                     u341:
   579  07F0  2FEB               	goto	l82
   580  07F1                     u340:
   581  07F1  2F48               	goto	l41
   582  07F2                     l789:
   583  07F2  1283               	bcf	3,5	;RP0=0, select bank0
   584  07F3  0193               	clrf	19	;volatile
   585  07F4  2F48               	goto	l41
   586  07F5  2800               	ljmp	start
   587  07F6                     __end_of_main:
   588  007E                     btemp	set	126	;btemp
   589  007E                     wtemp0	set	126
   590                           
   591                           	psect	config
   592                           
   593                           ;Config register CONFIG @ 0x2007
   594                           ;	Oscillator Selection bits
   595                           ;	FOSC = INTOSCIO, INTRC oscillator; port I/O function on both RA6/OSC2/CLKO pin and RA7
      +                          /OSC1/CLKI pin
   596                           ;	Watchdog Timer Enable bit
   597                           ;	WDTE = OFF, WDT disabled
   598                           ;	Power-up Timer Enable bit
   599                           ;	PWRTE = OFF, PWRT disabled
   600                           ;	RA5/MCLR/VPP Pin Function Select bit
   601                           ;	MCLRE = ON, RA5/MCLR/VPP pin function is MCLR
   602                           ;	Brown-out Reset Enable bit
   603                           ;	BOREN = OFF, BOR disabled
   604                           ;	Low-Voltage Programming Enable bit
   605                           ;	LVP = OFF, RB3/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
   606                           ;	Data EE Memory Code Protection bit
   607                           ;	CPD = OFF, Code protection off
   608                           ;	Flash Program Memory Write Enable bits
   609                           ;	WRT = OFF, Write protection off
   610                           ;	In-Circuit Debugger Mode bit
   611                           ;	DEBUG = 0x1, unprogrammed default
   612                           ;	CCP1 Pin Selection bit
   613                           ;	CCPMX = RB2, CCP1 function on RB2
   614                           ;	Flash Program Memory Code Protection bit
   615                           ;	CP = OFF, Code protection off
   616  2007                     	org	8199
   617  2007  3F38               	dw	16184

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       0
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       E       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       E      10        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Fri Apr 09 20:40:35 2021

                     _BF 04A0                       l41 0748                       l42 074C  
                     l53 078B                       l45 0765                       l62 07A9  
                     l72 07CA                       l56 0795                       l49 077D  
                     l82 07EB                       l67 07BA                       l59 079F  
                     l77 07DB                      l741 0747                      l751 0779  
                    l743 074B                      l761 079B                      l745 0750  
                    l737 072C                      l771 07C1                      l763 07A5  
                    l755 0781                      l747 0764                      l739 0744  
                    l781 07D9                      l773 07C7                      l757 0789  
                    l765 07B0                      l749 0769                      l783 07E2  
                    l775 07C8                      l767 07B6                      l759 0791  
                    l785 07E8                      l777 07D1                      l769 07B8  
                    l787 07E9                      l779 07D7                      l789 07F2  
                    _RB0 0030                      _RB3 0033                      u200 077D  
                    u201 077C                      u210 0781                      u211 0780  
                    u300 07D0                      u220 0789                      u301 07CF  
                    u221 0788                      u310 07D7                      u230 0791  
                    u311 07D6                      u231 0790                      u320 07E1  
                    u240 079B                      u321 07E0                      u241 079A  
                    u330 07E8                      u250 07A5                      u331 07E7  
                    u251 07A4                      u340 07F1                      u260 07AF  
                    u180 0750                      u341 07F0                      u261 07AE  
                    u181 074F                      u270 07B6                      u190 0769  
                    u271 07B5                      u191 0768                      u280 07C0  
                    u281 07BF                      u290 07C7                      u291 07C6  
                   _main 072C                     btemp 007E                     start 0000  
                  ?_main 0078                    _TRISA 0085                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07F6  
           __end_of_main 07F6                   ??_main 007C                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
                 _OSCCON 008F                   _SSPCON 0014                   _SSPBUF 0013  
__end_of__initialization 07FE           __pcstackCOMMON 0078               __pmaintext 072C  
                _SSPSTAT 0094     end_of_initialization 07FE      start_initialization 07F6  
            __pbssCOMMON 0070                ___latbits 0000                 _CURR_LSB 0070  
               _CURR_MSB 0072               _ADCON0bits 001F                 _VOLT_LSB 0074  
               _VOLT_MSB 0076            __size_of_main 00CA                 main@argc 0078  
               main@argv 007A  
